SimName,ModelName,ExpName,RepNum,ResponseType,ResponseID,ResponseName,Statistic Name,Count,Average,Minimum,Maximum,Weighted Sum,Sum of Weights,Weighted sum of squares
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,26,ResponseVariable,15,System Time,System Time,2549.0,6.339127627869926,0.01727127766571357,41.25921035886586,16158.43632344044,2549.0,204666.53907401583
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,27,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4872.0,0.4972880705104333,0.0,9.0,7459.321057656499,15000.0,19726.236739341657
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,27,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2436.0,3.0652264044573783,0.0,39.25590253435439,7466.891521258173,2436.0,81560.3804083498
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,27,TimeWeighted,13,NumBusy,NumBusy,4875.0,0.4917681805130783,0.0,1.0,7376.522707696175,15000.0,7376.522707696175
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,27,TimeWeighted,14,# in System,# in System,4872.0,0.9890562510235115,0.0,10.0,14835.843765352673,15000.0,42021.40156235063
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,27,ResponseVariable,15,System Time,System Time,2437.0,6.092398272047396,2.6734200218925253E-5,44.46524775049147,14847.174588979506,2437.0,172426.32847643355
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,28,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4931.0,0.42978503715591004,0.0,9.0,6446.77555733865,15000.0,18046.984819572164
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,28,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2464.0,2.616386183984842,0.0,43.197264130805706,6446.77555733865,2464.0,80718.74736952067
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,28,TimeWeighted,13,NumBusy,NumBusy,4930.0,0.4783047663824732,0.0,1.0,7174.571495737098,15000.0,7174.571495737098
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,28,TimeWeighted,14,# in System,# in System,4930.0,0.9080898035383833,0.0,10.0,13621.34705307575,15000.0,38115.10742998661
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,28,ResponseVariable,15,System Time,System Time,2464.0,5.5278229580644425,7.850665861042216E-4,47.41648541164432,13620.555768670785,2464.0,162867.95224067138
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,29,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4979.0,0.4556489845964735,0.0,8.0,6834.734768947103,15000.0,18333.081778438926
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,29,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2488.0,2.7470798910559093,0.0,30.266787364013,6834.734768947103,2488.0,71033.5371441272
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,29,TimeWeighted,13,NumBusy,NumBusy,4978.0,0.4882873686323809,0.0,1.0,7324.310529485714,15000.0,7324.310529485714
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,29,TimeWeighted,14,# in System,# in System,4978.0,0.9439363532288545,0.0,9.0,14159.045298432817,15000.0,39326.86184581885
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,29,ResponseVariable,15,System Time,System Time,2488.0,5.692244192423899,2.224821309937397E-4,32.21772318697367,14162.30355075066,2488.0,153459.05228770938
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,30,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4977.0,0.41742200517250366,0.0,9.0,6261.330077587555,15000.0,16098.397717052849
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,30,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2487.0,2.517623674140553,0.0,40.546688121139596,6261.330077587555,2487.0,65915.13611991648
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,30,TimeWeighted,13,NumBusy,NumBusy,4976.0,0.48307292514159783,0.0,1.0,7246.093877123967,15000.0,7246.093877123967
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,30,TimeWeighted,14,# in System,# in System,4976.0,0.9004949303141014,0.0,10.0,13507.423954711521,15000.0,35867.15174935197
Drive Through Pharmacy,Drive Through Pharmacy_Model,1st Run,30,ResponseVariable,15,System Time,System Time,2487.0,5.431211883679744,0.0033316051467409125,46.69820575306949,13507.423954711523,2487.0,145783.32534238006
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,1,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4865.0,0.026808164176128777,0.0,4.0,402.12246264193163,15000.0,575.6018492799321
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,1,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2431.0,0.16541442313530713,0.0,8.415272487169204,402.12246264193163,2431.0,1233.8854904454167
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,1,TimeWeighted,13,NumBusy,NumBusy,4863.0,0.4774946742984322,0.0,2.0,7162.420114476483,15000.0,9878.729693866715
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,1,TimeWeighted,14,# in System,# in System,4863.0,0.5043028384745609,0.0,6.0,7564.542577118415,15000.0,12062.821393714374
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,1,ResponseVariable,15,System Time,System Time,2430.0,3.111502802984633,9.021856276376639E-4,28.59152482420177,7560.951811252658,2430.0,46529.924734358654
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,2,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4905.0,0.03103096439683547,0.0,3.0,465.464465952532,15000.0,685.8880626084092
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,2,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2451.0,0.1899079828447703,0.0,7.161143969675322,465.464465952532,2451.0,1506.060002731523
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,2,TimeWeighted,13,NumBusy,NumBusy,4905.0,0.5030393855434105,0.0,2.0,7545.590783151158,15000.0,10660.166678067057
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,2,TimeWeighted,14,# in System,# in System,4905.0,0.5340703499402459,0.0,5.0,8011.05524910369,15000.0,13207.912604485595
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,2,ResponseVariable,15,System Time,System Time,2452.0,3.26832675425944,5.502791282196995E-4,28.52450558623059,8013.937201444146,2452.0,50970.26955431057
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,3,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4827.0,0.031476375980135585,0.0,4.0,472.1456397020338,15000.0,687.4310212061191
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,3,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2412.0,0.19574860684163922,0.0,8.52310489492811,472.1456397020338,2412.0,1617.6587445104929
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,3,TimeWeighted,13,NumBusy,NumBusy,4826.0,0.47321694486811966,0.0,2.0,7098.2541730217945,15000.0,9827.818714312649
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,3,TimeWeighted,14,# in System,# in System,4826.0,0.5046933208482552,0.0,6.0,7570.399812723828,15000.0,12403.832294326903
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,3,ResponseVariable,15,System Time,System Time,2412.0,3.1386400550264626,0.0010445027346577263,21.046318100412464,7570.399812723828,2412.0,47074.06232600678
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,4,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5201.0,0.026887572567561437,0.0,5.0,403.31358851342156,15000.0,606.6909925770742
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,4,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2599.0,0.15518029569581437,0.0,6.859685836201606,403.31358851342156,2599.0,1189.6842999257356
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,4,TimeWeighted,13,NumBusy,NumBusy,5200.0,0.5072378877163535,0.0,2.0,7608.568315745301,15000.0,10639.118023003542
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,4,TimeWeighted,14,# in System,# in System,5200.0,0.5341254602839148,0.0,7.0,8011.881904258723,15000.0,12859.063369634305
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,4,ResponseVariable,15,System Time,System Time,2599.0,3.079716566849488,5.237268669588957E-5,22.929723123334043,8004.18335724182,2599.0,48296.55398572306
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,5,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4823.0,0.02947704436937553,0.0,4.0,442.155665540633,15000.0,661.2884334420542
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,5,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2410.0,0.1834670811371921,0.0,12.808823471954383,442.155665540633,2410.0,1701.0519653047222
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,5,TimeWeighted,13,NumBusy,NumBusy,4821.0,0.49547206214528905,0.0,2.0,7432.080932179336,15000.0,10316.027514342259
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,5,TimeWeighted,14,# in System,# in System,4821.0,0.5249491065146646,0.0,6.0,7874.236597719969,15000.0,12745.938609946847
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,5,ResponseVariable,15,System Time,System Time,2409.0,3.268285616609657,3.7248278749757446E-4,24.135577395238215,7873.300050412664,2409.0,49857.893197114376
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,6,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4993.0,0.03716574623153107,0.0,5.0,557.4861934729661,15000.0,1031.7829438336767
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,6,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2495.0,0.22344136010940524,0.0,11.767615003446735,557.4861934729661,2495.0,2495.6000306355686
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,6,TimeWeighted,13,NumBusy,NumBusy,4993.0,0.4920790787995135,0.0,2.0,7381.186181992703,15000.0,10283.453480707347
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,6,TimeWeighted,14,# in System,# in System,4993.0,0.5292448250310445,0.0,7.0,7938.672375465669,15000.0,13545.181198432887
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,6,ResponseVariable,15,System Time,System Time,2496.0,3.181253533041043,3.5600266346591525E-4,25.250576546438424,7940.408818470444,2496.0,49205.12423083723
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,7,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4995.0,0.03024180748137181,0.0,4.0,453.62711222057715,15000.0,725.0775855397378
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,7,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2496.0,0.18174163149862865,0.0,8.569281899726775,453.62711222057715,2496.0,1661.5150201571437
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,7,TimeWeighted,13,NumBusy,NumBusy,4994.0,0.49633254220246253,0.0,2.0,7444.988133036938,15000.0,10397.25080064463
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,7,TimeWeighted,14,# in System,# in System,4994.0,0.5265743496838343,0.0,6.0,7898.615245257515,15000.0,12936.836835066675
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,7,ResponseVariable,15,System Time,System Time,2496.0,3.16469369128095,9.651973377913237E-4,25.217194873901462,7899.075453437252,2496.0,49161.05231620727
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,8,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5167.0,0.04555456250380679,0.0,7.0,683.3184375571018,15000.0,1616.6568474923897
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,8,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2582.0,0.26464695490205337,0.0,16.27441552522032,683.3184375571018,2582.0,4132.64864828192
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,8,TimeWeighted,13,NumBusy,NumBusy,5165.0,0.5247286549576456,0.0,2.0,7870.9298243646845,15000.0,11202.484925807452
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,8,TimeWeighted,14,# in System,# in System,5165.0,0.5702832174614524,0.0,9.0,8554.248261921786,15000.0,15552.415523528249
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,8,ResponseVariable,15,System Time,System Time,2581.0,3.3124614272849007,7.895318194641732E-4,35.22508255368666,8549.46294382233,2581.0,55738.96597342395
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,9,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5061.0,0.03463498114874546,0.0,4.0,519.524717231182,15000.0,821.6688284215697
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,9,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2529.0,0.20542693445282006,0.0,10.50525058680978,519.524717231182,2529.0,1886.9819188344882
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,9,TimeWeighted,13,NumBusy,NumBusy,5060.0,0.510631751453795,0.0,2.0,7659.476271806926,15000.0,10763.039981629681
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,9,TimeWeighted,14,# in System,# in System,5060.0,0.5452667326025405,0.0,6.0,8179.000989038108,15000.0,13662.807678975978
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,9,ResponseVariable,15,System Time,System Time,2529.0,3.2340850095049856,0.007810297371179331,28.363559286102827,8179.000989038108,2529.0,52483.279862596246
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,10,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4983.0,0.03190182138877984,0.0,6.0,478.5273208316976,15000.0,880.7660418558262
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,10,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2490.0,0.19217964692036046,0.0,9.574742435258486,478.5273208316976,2490.0,1889.442599881918
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,10,TimeWeighted,13,NumBusy,NumBusy,4982.0,0.4905238428625022,0.0,2.0,7357.8576429375335,15000.0,10285.743024887548
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,10,TimeWeighted,14,# in System,# in System,4982.0,0.5224256642512821,0.0,8.0,7836.384963769231,15000.0,13080.618350070165
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,10,ResponseVariable,15,System Time,System Time,2490.0,3.147142555730615,0.003501904138829559,23.91313537893984,7836.384963769231,2490.0,48581.92979271514
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,11,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4915.0,0.029860858870737018,0.0,5.0,447.91288306105525,15000.0,669.7621125088826
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,11,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2456.0,0.18237495238642315,0.0,13.417220533836371,447.91288306105525,2456.0,1874.462922038296
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,11,TimeWeighted,13,NumBusy,NumBusy,4914.0,0.4688189752701309,0.0,2.0,7032.284629051964,15000.0,9766.893420163698
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,11,TimeWeighted,14,# in System,# in System,4914.0,0.4986798341408679,0.0,7.0,7480.197512113019,15000.0,12228.3070649168
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,11,ResponseVariable,15,System Time,System Time,2456.0,3.0456830261046495,0.002860113835595257,29.368333956226707,7480.197512113019,2456.0,45924.28134959575
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,12,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5085.0,0.03686553027504639,0.0,4.0,552.9829541256959,15000.0,926.0842406508973
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,12,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2541.0,0.21762414566143087,0.0,11.148549192654173,552.9829541256959,2541.0,2179.579854069278
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,12,TimeWeighted,13,NumBusy,NumBusy,5082.0,0.5230864380402891,0.0,2.0,7846.296570604336,15000.0,11117.541772814742
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,12,TimeWeighted,14,# in System,# in System,5082.0,0.5599519683153354,0.0,6.0,8399.279524730031,15000.0,14255.557829968424
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,12,ResponseVariable,15,System Time,System Time,2539.0,3.3066301572620334,9.597704083716962E-4,20.89781472269351,8395.533969288303,2539.0,53841.6425493274
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,13,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5121.0,0.03165944136406864,0.0,4.0,474.89162046102956,15000.0,746.563363824248
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,13,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2559.0,0.1855770302700389,0.0,10.75834423631568,474.89162046102956,2559.0,1603.9901927215403
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,13,TimeWeighted,13,NumBusy,NumBusy,5119.0,0.5139916614077044,0.0,2.0,7709.874921115565,15000.0,10845.569811813872
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,13,TimeWeighted,14,# in System,# in System,5119.0,0.545651102771773,0.0,6.0,8184.766541576594,15000.0,13491.699657482239
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,13,ResponseVariable,15,System Time,System Time,2558.0,3.198522967174266,1.911499202833511E-5,23.69032098556636,8181.821750031772,2558.0,50481.61836260398
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,14,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4941.0,0.02823455760051808,0.0,4.0,423.5183640077712,15000.0,640.9604176788171
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,14,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2469.0,0.17153437181359707,0.0,10.615563020317495,423.5183640077712,2469.0,1585.358961683868
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,14,TimeWeighted,13,NumBusy,NumBusy,4941.0,0.4871198679384127,0.0,2.0,7306.798019076191,15000.0,10239.915482155517
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,14,TimeWeighted,14,# in System,# in System,4941.0,0.5153544255389308,0.0,6.0,7730.316383083962,15000.0,12574.94935586542
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,14,ResponseVariable,15,System Time,System Time,2470.0,3.1304521504266987,4.2501077587075997E-4,19.969883011695856,7732.216811553946,2470.0,46090.94174542979
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,15,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4969.0,0.031471949463019885,0.0,4.0,472.07924194529824,15000.0,739.9250202949488
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,15,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2483.0,0.19012454367511003,0.0,7.734706544402798,472.07924194529824,2483.0,1567.5481991854197
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,15,TimeWeighted,13,NumBusy,NumBusy,4967.0,0.4880548147717924,0.0,2.0,7320.8222215768865,15000.0,10204.012341466954
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,15,TimeWeighted,14,# in System,# in System,4967.0,0.5195267642348124,0.0,6.0,7792.901463522185,15000.0,12832.254329543095
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,15,ResponseVariable,15,System Time,System Time,2482.0,3.1368819747893766,6.87712026774534E-4,23.281371197921544,7785.741061427232,2482.0,48311.827566629
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,16,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5003.0,0.03399308132696024,0.0,5.0,509.89621990440355,15000.0,974.512751035083
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,16,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2500.0,0.20395848796176141,0.0,16.9304459466548,509.89621990440355,2500.0,2481.378055013907
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,16,TimeWeighted,13,NumBusy,NumBusy,5002.0,0.49255285903209844,0.0,2.0,7388.292885481476,15000.0,10279.801320915123
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,16,TimeWeighted,14,# in System,# in System,5002.0,0.5265459403590587,0.0,7.0,7898.18910538588,15000.0,13293.89895156782
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,16,ResponseVariable,15,System Time,System Time,2500.0,3.159275642154352,5.01588496263139E-4,31.149508173362847,7898.18910538588,2500.0,48212.85612932965
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,17,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4963.0,0.0326739742412894,0.0,4.0,490.10961361934096,15000.0,798.3662613701199
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,17,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2480.0,0.19762484420134716,0.0,10.655396901438507,490.10961361934096,2480.0,1893.2554548358944
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,17,TimeWeighted,13,NumBusy,NumBusy,4961.0,0.5070838789660138,0.0,2.0,7606.258184490207,15000.0,10661.602047316206
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,17,TimeWeighted,14,# in System,# in System,4961.0,0.5397578532073032,0.0,6.0,8096.367798109548,15000.0,13420.40676316369
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,17,ResponseVariable,15,System Time,System Time,2479.0,3.265827078469217,1.5424426237586886E-4,25.46609742948749,8095.98532752519,2479.0,50089.112930483294
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,18,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4929.0,0.024277510366610477,0.0,4.0,364.16265549915715,15000.0,568.9441444965641
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,18,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2463.0,0.14785329090505772,0.0,9.740500690018962,364.16265549915715,2463.0,1308.3668814747898
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,18,TimeWeighted,13,NumBusy,NumBusy,4928.0,0.48663484355051523,0.0,2.0,7299.522653257728,15000.0,10100.846359624837
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,18,TimeWeighted,14,# in System,# in System,4928.0,0.5109123539171256,0.0,6.0,7663.685308756885,15000.0,12126.441126118028
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,18,ResponseVariable,15,System Time,System Time,2463.0,3.1115246888984514,5.177403745619813E-4,23.011870535183334,7663.685308756885,2463.0,45469.70693121207
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,19,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4929.0,0.022147945556398554,0.0,3.0,332.2191833459783,15000.0,450.35224521036434
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,19,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2463.0,0.13488395588549668,0.0,9.754808837577002,332.2191833459783,2463.0,1050.4204028551837
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,19,TimeWeighted,13,NumBusy,NumBusy,4927.0,0.48291051640873056,0.0,2.0,7243.657746130958,15000.0,9860.307477623279
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,19,TimeWeighted,14,# in System,# in System,4927.0,0.505058461965129,0.0,5.0,7575.876929476936,15000.0,11639.536456217556
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,19,ResponseVariable,15,System Time,System Time,2462.0,3.0783364141986516,1.736955327942269E-4,19.423063247806567,7578.86425175708,2462.0,44706.42059186105
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,20,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5053.0,0.03573843686921076,0.0,5.0,536.0765530381614,15000.0,845.3344436185562
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,20,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2525.0,0.21230754575768768,0.0,9.99151497904495,536.0765530381614,2525.0,2023.1049724257502
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,20,TimeWeighted,13,NumBusy,NumBusy,5052.0,0.5187660679206512,0.0,2.0,7781.491018809767,15000.0,11063.721629207505
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,20,TimeWeighted,14,# in System,# in System,5052.0,0.5545045047898619,0.0,7.0,8317.567571847929,15000.0,14053.362284978706
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,20,ResponseVariable,15,System Time,System Time,2525.0,3.2940861670684867,0.0019560916771297343,23.407095417382152,8317.567571847929,2525.0,52746.01069494103
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,21,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,5015.0,0.026403767717000846,0.0,4.0,396.0565157550127,15000.0,580.7621175328159
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,21,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2506.0,0.15804330237630196,0.0,9.952609645040866,396.0565157550127,2506.0,1340.4605475597568
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,21,TimeWeighted,13,NumBusy,NumBusy,5015.0,0.4843050632040669,0.0,2.0,7264.575948061004,15000.0,10082.076894507623
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,21,TimeWeighted,14,# in System,# in System,5015.0,0.5107088309210678,0.0,6.0,7660.632463816017,15000.0,12247.065075060491
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,21,ResponseVariable,15,System Time,System Time,2507.0,3.0560615260808204,0.001133073619712377,18.771100561570165,7661.546245884617,2507.0,44506.64518207117
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,22,TimeWeighted,11,PharmacyQ:Num In Q,PharmacyQ:Num In Q,4827.0,0.034225520874152426,0.0,6.0,513.3828131122864,15000.0,992.8139376550589
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,22,ResponseVariable,12,PharmacyQ:Time In Q,PharmacyQ:Time In Q,2412.0,0.2128452790681121,0.0,16.369187305054766,513.3828131122864,2412.0,2550.815172990436
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,22,TimeWeighted,13,NumBusy,NumBusy,4826.0,0.4731274968829079,0.0,2.0,7096.912453243618,15000.0,9756.872439794135
Drive Through Pharmacy,Drive Through Pharmacy_Model,2st Run,22,TimeWeighted,14,# in System,# in System,4826.0,0.5073530177570603,0.0,8.0,7610.2952663559045,15000.0,12803.21762989834
